,,,,"Noci mécanique : Neutrak (FR)",,,,,,"Injection à nA pendant min",,,,,,
,,,,,,,,,,"Fin injection à ",,,,,,
16h10,"4,8 mm",,"1 mm","* 1,5% neurobiotine ; 5% NaCl",,,,,,,,,,,,
,,,,"Re = 12,5 MΩ ; Ri = 25 MΩ",,,,,,"Cellule à µm",,,,,,
,,,,,,,,,,Antidromique:NO,,,,,,
,,,,"Cellule D à 8780 µm",,,,,,"Fréquence spontanée =  Hz",,,,,,
,,,,"Antidromique:NO ; PE : OK",,,,,,Réponse,,,,,,
,,,,"Fréquence spontanée = 2,5 Hz (irr)",,,,,,"Noci mécanique : NO (FR/T)",,,,,,
,,,,Réponse,,,,,,"Noci thermique : NO (50:FL/RL)",,,,,,
,,,,"Noci mécanique : ON (FR)",,,,,,,,,,,,
,,,,"Noci thermique : ON (50:FL/RL/RR)",,,,,,,,,,,,
,,,,"Noci thermique : Neutral (44:RR)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Injection à 2 nA pendant 1 min 10 sec",,,,,,,,,,,,
,,,,"Fin injection à 17H00",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
17H20,"4,8 mm",,"1 mm (D)",RAS,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
18H00,"5,0 mm",,"1 mm (D)","* 1,5% neurobiotine ; 5% NaCl",,,,,,,,,,,,
,,,,"Re = 11 MΩ ; Ri = 22 MΩ",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Cellule E à 8450 µm",,,,,,,,,,,,
,,,,Antidromique:NO,,,,,,,,,,,,
,,,,"Fréquence spontanée = 30 Hz ",,,,,,,,,,,,
,,,,Réponse,,,,,,,,,,,,
,,,,"Noci mécanique : ON (T/RR)",,,,,,,,,,,,
,,,,"Noci thermique : Neutral (50:FL/RR/T)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
18H40,"5,2 mm",,"0,9 mm (D)","Cellule F à 8700 µm",,,,,,,,,,,,
,,,,Antidromique:NO,,,,,,,,,,,,
,,,,"Fréquence spontanée = 30 Hz ",,,,,,,,,,,,
,,,,Réponse,,,,,,,,,,,,
,,,,"Noci mécanique : OFF (T/FR)",,,,,,,,,,,,
,,,,"Noci thermique : OFF (50:RR)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Cellule G à 9170 µm",,,,,,,,,,,,
,,,,Antidromique:OKelec:3;lat:?ms;seuil:100µA,,,,,,,,,,,,
,,,,Collision:OK,,,,,,,,,,,,
,,,,"Fréquence spontanée < 1 Hz",,,,,,,,,,,,
,,,,Réponse,,,,,,,,,,,,
,,,,"Noci mécanique : ON (T/FR)",,,,,,,,,,,,
,,,,"Noci thermique : Neutral (50:RR/FL)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Injection à 3 nA pendant 1 min 35 sec",,,,,,,,,,,,
,,,,"Fin injection à 19H15",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"1 cellule burst à côté : ne semble pas ",,,,,,,,,,,,
,,,,"suivre @ injection",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Point Bleu @ 8400 µm",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Pefusion @ 20H40",,,,,,,,,,,,
