,,,,Réponse,,,,,,,,,,,,
,,,,"Noci mécanique : NO (FR)",,,,,,,,,,,,
,,,,"Noci thermique : ON (50:FL)",,,,,,,,,,,,
,,,,"Noci thermique : NO (50:RL/RR)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Cellule D à 8905 µm",,,,,,,,,,,,
,,,,Antidromique:NO,,,,,,,,,,,,
,,,,"Fréquence spontanée = 7-8 Hz",,,,,,,,,,,,
,,,,Réponse,,,,,,,,,,,,
,,,,"Noci mécanique : ON (FR)",,,,,,,,,,,,
,,,,"Noci thermique : ON (50:FL/RL)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Cellule E à 8815 µm",,,,,,,,,,,,
,,,,Antidrom:elec1:;lat:2ms;seuil:50µA,,,,,,,,,,,,
,,,,"Collision: spont trop faible",,,,,,,,,,,,
,,,,"Fréquence spontanée = 0 Hz",,,,,,,,,,,,
,,,,Réponse,,,,,,,,,,,,
,,,,"Noci mécanique : NO (FR/T)",,,,,,,,,,,,
,,,,"Noci thermique : NO (50:FL/RL)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"pefusion @ 18H05",,,,,,,,,,,,
